Country,Eligible population,Total English speakers,Total %,As first language,L1 %,As an additional language [1],L2 %,Notes / Sources
United States,312142415,299270000,95.88%,244079241,78.19%,55191937,17.68%,"Figures are from the 2022 American Community Survey 5-year estimates by the U.S. Census Bureau for persons age 5 and older. Total English speakers are those who either spoke English at home (i.e. as first language) or reported speaking another language at home but could speak English ""very well"" or ""well"" (i.e. as an additional language).[2][3]"
India,1450000000,228539090,15.76%,259678,0.02%,228279412,15.74%,"2024 estimate figures for population and first, second, and third languages. English as a first language is only spoken by 259,678 people, as a second language by 182,717,239 and as a third language by 45,562,173.[4]"
Nigeria,206200000,125039688,60.64%,20000000,9.70%,103198040,50.05%,"English is the most widespread language in the country due to the many different languages spoken, with 60 million speakers.[5] This includes speakers of an English creole, accounting for 51% to 57% of the total population.[5][6] It is estimated that 10% of Nigerians speak English as a first language.[7]"
Pakistan,220892331,108044691,48.91%,8642,0.0035%,108036049,48.91%,"English is one of the official languages under the constitution and is commonly used in education and administration.[8][9][10] According to statistics from various sources, the English-speaking population ranges from 88.69 million[11] to 108 million,[12][13] accounting for 49% to 58% of the total population.[14][15]"
Indonesia,279118866,85968611,30.80%,837356,0.30%,85131255,30.50%,Indonesians learn English as a major foreign language.[16]
Philippines,110000000,70117935,63.74%,36935,0.04%,70081000,63.71%,"Over 60 million people aged 5 years or more can speak English.[17][18][19] ""Six out of 10 people aged 5 and over can speak English (63.71%).""[20]"
United Kingdom,64835742,63718834,98.28%,59323568,91.50%,4395266,6.78%,"Data is from the 2021 census.[21][22][23] Additional English speaker figures are for usual residents aged 3 years and over with a main language other than English who can speak English ""very well"" or ""well"" (or, in the case of Scotland, those who have reported speaking ability in English)."
Germany,82347000,45900000,55.74%,774000,0.94%,45100000,54.77%,"Native speakers: Mikrozensus 2021, Statistisches Bundesamt.[24][25] Non-native speakers: Eurobarometer report 2012. Does not include foreign military personnel based in Germany."
Egypt,110990000,38846500,35.0%,–,–,–,–,"Speakers to at least an intermediate level, Euromonitor International Report 2012[26]"
Kenya,52533109,41332711,78.68%,–,–,7900000,15.04%,"Crystal (2003), p. 109."
France,67500000,38643750,57.25%,–,–,38643750,57.25%,"In Paris, 60.28% of the population has ""reasonable competency"", while 57.25% of the entire country has ""reasonable competency"".[27]"
Canada,37138500,30480750,82.07%,20193335,54.37%,10287415,27.70%,"The 2016 count reported that 23,757,525 people were able to conduct a conversation in English only, while 6,216,065 were able to converse in both English and French. The census also asked for the first language learned at home in childhood and still understood by the individual: 52% or 19,460,850 reported English as their only mother tongue, 165,320 reported both English and French as mother tongues, 533,265 reported English and a non-official language as mother tongues, and 33,900 reported English, French and a non-official language as mother tongues. The data also show that 26,007,500 Canadians report English as their first official language spoken.[28]"
Australia,25422788,23161344,91.10%,18303662,72.00%,4857672,19.10%,"The 2021 census data is subject to multiple interpretations.[29] The data noted that 18,303,662 persons out of 23,401,892 total only spoke English, and a further 4,857,672 spoke English either ""Very Well"" or ""Well"". A further 872,213 persons were listed as speaking English ""Not Well"" or ""Not At All"". However, 1,389,243 persons provided incomplete information; 1,331,417 provided no language or proficiency details and 57,828 gave no information on proficiency."
Uganda,44270000,19800000,44.73%,–,–,19800000,44.73%,Uganda Bureau of Statistics (2016)
Poland,38036118,19000000,49.95%,737276,1.94%,18000000,47.32%,"AutoLingual (blog)[30]. Number of first language speakers comes from Statistics Poland.[31] However, of the 737,276 people who spoke English ""at home"", 714,002 also spoke another language ""at home"", including 707,487 people who also spoke Polish ""at home""."
Ghana,26210872,17610870,67.19%,–,–,17610870,67.19%,"2021 Ghanaian Census,[32][33] on population aged 6 or above who were ""literate"" in English."
Thailand,63038247,17121187,27.16%,–,–,17121187,27.16%,"Crystal (2003), p. 109."
Ukraine,33365000,17016000,51.00%,–,–,17016000,51.00%,Sociological study by KIIS[34]
South Africa,59876448,16722208,27.93%,5228301,8.73%,11493907,19.20%,"Native speakers from 2022 Census.[35] Non-native speakers: Crystal (2003), p. 109."
Mexico,120664000,15686262,13.00%,–,–,15686262,13.00%,"Consulta Mitofsky-Tracking Poll Roy Campos: Las Lenguas Extranjeras en México, January 2013;[36] and II Conteo de Población y Vivienda, Instituto Nacional de Estadística, Geografía e Informática (INEGI)[37]"
Malaysia,27170000,15580000,57.34%,380000,1.40%,15200000,55.94%,EF English Proficiency Index[38]
Netherlands,16770000,15250000,90.94%,–,–,15250000,90.94%,Eurobarometer report 2016
Turkey,80200256,12000000,14.96%,–,–,12000000,14.96%,Eurobarometer report 2006
Brazil,216000000,12000000,5.56%,292000,0.14%,10250000,4.75%,British council (2012) and EF. Only 5% of Brazilians have a proficient grasp of English as a second or foreign additional language and an additional 6% have a very rudimentary knowledge.
Zimbabwe,14439000,11850710,82.07%,505365,3.50%,11530710,79.86%,[39][40][41]
Iraq,31700000,11095000,35.00%,95000,0.30%,11000000,34.70%,Euromonitor International report (2011)
